Time (ms),Value,AccX,AccY,AccZ,gX,gY,gZ,Pitch,Roll
2,103,0.22,0.49,-0.91,2.16,4.81,-8.96,0.55,-0.24
20,98,0.23,0.49,-0.91,2.22,4.78,-8.91,1.04,-0.51
37,-87,0.25,0.48,-0.92,2.41,4.71,-9.03,1.51,-0.83
55,-57,0.25,0.49,-0.92,2.41,4.79,-9.02,1.98,-1.17
73,8,0.24,0.49,-0.92,2.33,4.78,-8.99,2.44,-1.48
91,-17,0.23,0.47,-0.90,2.25,4.64,-8.87,2.90,-1.76
108,-3,0.23,0.46,-0.90,2.24,4.47,-8.86,3.37,-2.00
126,-21,0.22,0.47,-0.91,2.16,4.60,-8.90,3.87,-2.21
144,-29,0.21,0.49,-0.93,2.04,4.78,-9.09,4.33,-2.42
162,-18,0.21,0.50,-0.93,2.01,4.90,-9.16,4.75,-2.64
180,-19,0.21,0.50,-0.92,2.04,4.94,-9.00,5.15,-2.89
198,-3,0.22,0.49,-0.91,2.18,4.84,-8.88,5.55,-3.15
216,7,0.23,0.49,-0.89,2.23,4.84,-8.74,5.98,-3.45
233,3,0.24,0.50,-0.90,2.33,4.92,-8.82,6.43,-3.76
251,19,0.23,0.51,-0.91,2.21,4.95,-8.89,6.84,-4.05
269,27,0.21,0.50,-0.92,2.11,4.94,-9.04,7.22,-4.33
287,17,0.22,0.51,-0.92,2.11,4.99,-9.02,7.56,-4.61
305,-1,0.22,0.51,-0.90,2.14,4.98,-8.83,7.91,-4.85
322,-18,0.21,0.50,-0.88,2.07,4.87,-8.66,8.28,-5.03
340,-11,0.20,0.50,-0.88,1.99,4.88,-8.63,8.70,-5.19
358,1,0.19,0.50,-0.90,1.85,4.93,-8.84,9.13,-5.34
376,-11,0.18,0.52,-0.92,1.77,5.05,-8.97,9.53,-5.48
394,-21,0.19,0.51,-0.93,1.83,5.04,-9.09,9.87,-5.64
412,4,0.20,0.51,-0.91,1.98,5.01,-8.92,10.20,-5.81
430,19,0.21,0.50,-0.90,2.09,4.92,-8.81,10.55,-5.98
448,8,0.21,0.50,-0.90,2.04,4.91,-8.81,10.90,-6.19
465,10,0.21,0.51,-0.91,2.06,5.02,-8.90,11.24,-6.44
483,2,0.21,0.52,-0.92,2.09,5.05,-8.98,11.54,-6.72
501,1,0.23,0.51,-0.91,2.25,4.98,-8.94,11.80,-7.03
519,9,0.24,0.51,-0.91,2.38,4.99,-8.96,12.05,-7.33
537,-1,0.24,0.51,-0.90,2.34,5.04,-8.86,12.32,-7.61
555,-14,0.23,0.51,-0.89,2.28,4.97,-8.73,12.64,-7.88
573,-9,0.22,0.51,-0.90,2.16,5.01,-8.82,12.99,-8.15
590,7,0.22,0.53,-0.91,2.18,5.20,-8.89,13.36,-8.42
609,2,0.22,0.54,-0.91,2.14,5.28,-8.96,13.71,-8.65
626,-19,0.22,0.53,-0.91,2.15,5.21,-8.95,14.01,-8.83
645,-8,0.21,0.52,-0.90,2.04,5.05,-8.85,14.29,-8.98
662,11,0.19,0.52,-0.90,1.90,5.11,-8.82,14.58,-9.11
680,9,0.18,0.53,-0.90,1.78,5.20,-8.80,14.89,-9.23
698,-1,0.19,0.54,-0.90,1.82,5.29,-8.83,15.19,-9.39
716,-6,0.19,0.55,-0.91,1.90,5.35,-8.91,15.46,-9.58
734,14,0.21,0.55,-0.92,2.07,5.35,-9.06,15.70,-9.76
752,12,0.22,0.55,-0.92,2.11,5.35,-9.05,15.87,-9.92
770,-2,0.19,0.54,-0.92,1.91,5.24,-9.05,16.03,-10.03
788,-3,0.20,0.53,-0.90,1.91,5.20,-8.85,16.20,-10.18
805,0,0.21,0.53,-0.90,2.06,5.19,-8.82,16.40,-10.35
824,0,0.23,0.54,-0.91,2.25,5.25,-8.88,16.61,-10.56
841,-9,0.23,0.55,-0.91,2.30,5.36,-8.92,16.84,-10.70
860,-16,0.24,0.54,-0.92,2.40,5.34,-9.02,17.08,-10.79
877,-9,0.23,0.54,-0.92,2.25,5.34,-9.06,17.32,-10.81
896,6,0.21,0.53,-0.92,2.08,5.20,-8.99,17.54,-10.80
913,11,0.19,0.52,-0.90,1.82,5.12,-8.81,17.77,-10.78
931,7,0.17,0.52,-0.90,1.66,5.09,-8.80,18.03,-10.79
950,-6,0.16,0.53,-0.90,1.56,5.23,-8.85,18.32,-10.84
967,0,0.15,0.54,-0.90,1.43,5.26,-8.87,18.60,-10.87
986,21,0.16,0.54,-0.92,1.52,5.32,-9.05,18.87,-10.92
1003,2,0.17,0.54,-0.92,1.69,5.28,-9.06,19.10,-10.94
1021,-9,0.19,0.53,-0.92,1.84,5.17,-9.01,19.30,-10.94
1039,-1,0.19,0.53,-0.91,1.85,5.23,-8.90,19.53,-10.91
1057,-2,0.18,0.54,-0.91,1.80,5.34,-8.94,19.80,-10.88
1076,-8,0.19,0.56,-0.92,1.85,5.47,-9.04,20.09,-10.89
